# Core geospatial
rioxarray>=0.15,<0.17
scipy>=1.12,<2
pysheds>=0.4,<1
xarray>=2024.1,<2026
numpy>=1.26,<2
geopandas>=0.14,<2
shapely>=2.0,<3
pyproj>=3.6,<4

# Raster I/O
rasterio==1.4.4

# EO data loading
sarsen>=0.9,<1
stackstac>=0.5,<0.6
odc-stac>=0.3,<0.4
odc-geo>=0.4,<0.5
pystac-client>=0.7,<0.9

# Machine learning
scikit-learn>=1.4,<2
torch>=2.1,<3

# Parallel computation
dask[array,distributed]>=2024.1,<2024.10
polars>=1.0,<2
pyarrow>=15,<20

# setuptools is required at runtime by stackstac (pkg_resources)
setuptools>=69,<81

# HTTP
requests>=2.31,<3

# Visualization
matplotlib>=3.8,<4

# Configuration
pyyaml>=6.0,<7
